id_buku,id_ddc,id_jenisbuku,id_sumberbuku,judul_buku,penerbit,pengarang,isbn,thn_terbit,tinggi_buku,tgl_penerimaan,jml_halaman,jml_eksemplar,stok_buku,rak_buku,gambar_buku
,17,,,Advokasi Pencegahan Penyalahgunaan Narkoba,BNN Kab. Purbalingga,BNN Kab. Purbalingga,,2012,,,,,,,
,,,,Al-Qur'an,,,,,,,,,,,
,17,,,Anamnesia Dan Pemeriksaan Fisik,Erlangga Jakarta,Janathan 61,,35,,,,,,,
,17,,,Anatomi Dan Fisiologi Untuk Mahasisawa Keperawatan,Buku Kedokteran ,Drs. H. Syaiful,,32,,,,,,,
,17,,,Anatomi Dan Fisologi Manusia ,Numed Yogyakarta,Zuyina L,,31,,,,,,,
,17,,,Anatomi Dan Fisologi Untuk Paramedis,Gramedia Jakarta,Evelyn C.P,,39,,,,,,,
,17,,,Anatomi Fisiologi,Pilar Utama Mandiri Jaktim ,"Rudi Fahru, Adi Setiawan",,2018,,,,,,,
,17,,,Asuhan Keperawatan Praktis,Mediaction Yogyakarta,Amin Huda,,36,,,,,,,
,13,,,Atas Singgasana,Gama Media Jakarta ,Abidah El. K,,35,,,,,,,
,13,,,Atheis,Balai Pustaka Jakarta,Achdiat K,,35,,,,,,,
,12,,,Bahasa Indoenesia XI (1),Erlangga Jakarta,Husin ,,2012,,,,,,,
,12,,,Bahasa Indoenesia XII (2),Erlangga Jakarta,Husin ,,39,,,,,,,
,12,,,Bahasa Indonesia X,Kemendikbud Jakarta ,Kemendikbud,,2017,,,,,,,
,12,,,Bahasa Indonesia X (1),Erlangga Jakarta,Ahinad Iskak,,38,,,,,,,
,12,,,Bahasa Indonesia XI,Kemendikbud Jakarta ,Kemendikbud,,2017,,,,,,,
,,,,Bahasa Inggris X,,,,,,,,,,,
,,,,Bahasa Inggris XI,,,,,,,,,,,
,,,,Biologi 2,,,,,,,,,,,
,,,,Biologi 3,,,,,,,,,,,
,,,,Biologi X,,,,,,,,,,,
,13,,,Bukan Milik Kami ,Balai Pustaka Jakarta,Syamsul Arifin,,1998,,,,,,,
,13,,,Dan Perangpun Sia,Pustaka Jaya Jakarta,Ismail Maha,,35,,,,,,,
,13,,,Dari Avemaria Kejalan Lain Roma,Balai Pustaka Jakarta,Idrus,,35,,,,,,,
,13,,,"Dari Satu Masa, Dari Satu Tempat",CV. Mus Jakarta,Asrul Sani,,35,,,,,,,
,13,,,Dari Sunyi KE Bunyi ,Grafiti Jakarta,Hartojo Andang ,,35,,,,,,,
,18,,,Dasar-Dasar Kefarmasian,Pilar Utama Mandiri Jaktim ,"Hendrik M, Diniah A",,2017,,,,,,,
,18,,,Dasar-Dasar Kefarmasian Kelas X,Buku Kedokteran ,Ai Kurasein,,2017,,,,,,,
,18,,,Dasar-Dasar Kefarmasian Kelas XI,Buku Kedokteran ,Aster Nila,,2017,,,,,,,
,13,,,Dewi Sartika ,Kemendikbud Jakarta ,Rochiat W,,1985,,,,,,,
,17,,,Diagnosis Keperawatan,Buku Kedokteran Indonesia,Judith M,,32,,,,,,,
,13,,,Diantara Kaliprogo Dan Kalipongo,Mitra Gama Media Jakarta ,Khisna Miha,,1995,,,,,,,
,13,,,Ditengah Keluarga,Pustaka Jaya Jakarta,Ajib Rosidi,,33,,,,,,,
,13,,,Dunia Semata Wayang ,Hihkayat Jakarta ,Imam Budisan,,35,,,,,,,
,13,,,Efrosina,Cakra Budaya Indo Jakarta ,Cecep Syamsul,,35,,,,,,,
,13,,,Empat Kumpulan Sajak,Pustaka Jaya Jakarta,Rendra,,35,,,,,,,
,,,,Ensiklopedi Islam ,,,,,,,,,,,
,18,,,Farmakognosi,Pilar Utama Mandiri Jaktim ,"Supriani, Nursalimi",,2018,,,,,,,
,18,,,Farmakognosi Dasar Kelas X,Buku Kedokteran ,Muh. Yani Zam,,2017,,,,,,,
,18,,,Farmakologi 1,Pilar Utama Mandiri Jaktim ,"Nur Salimi, Rudi Fahrud ",,2018,,,,,,,
,18,,,Farmakologi Kelas XI,Buku Kedokteran ,Muh. Yani Zam,,2017,,,,,,,
,18,,,Farmakologi Kelas XII,Buku Kedokteran ,Aster Nila,,2017,,,,,,,
,18,,,Farmakologi Kelas XII,Buku Kedokteran ,Aster Nila,,2017,,,,,,,
,18,,,Farmakologi Program Keahlian XI,Buku Kedokteran ,Aster Nila,,2017,,,,,,,
,18,,,Farmakope Indonesia,Depkes RI Indonesia ,Depkes,,1978,,,,,,,
,15,,,Fisika X,Erlangga Ciracas Jakarta,Sudirman,,2018,,,,,,,
,,,,Fokus Asessmen Kompetensi Minuman (AKM),,,,,,,,,,,
,,,,Fokus UN 2018,,,,,,,,,,,
,,,,Formukarium Nasional ,,,,,,,,,,,
,,,,Forward An English 1,,,,,,,,,,,
,,,,Forward An English 2,,,,,,,,,,,
,,,,Forward An English 3,,,,,,,,,,,
,11,,,Forward An English XII (3),Erlangga Jakarta,"Eka Mulya,Shyla K L",,2018,,,,,,,
,,,,Get Along With English 2,,,,,,,,,,,
,,,,Get Along With English 3,,,,,,,,,,,
,13,,,Hadiah Liburan,Adi Cita Karya R. Jakarta,Riza Astuti,,1996,,,,,,,
,13,,,Haji Agus Sakim,Kemendikbud Jakarta ,Drs. Mukayat,,1985,,,,,,,
,13,,,Hujan Kepagian,Balai Pustaka Jakarta,Nugroho Noto ,,35,,,,,,,
,17,,,Ilmu Komunikasi Dalam Kontek Keperawatan ,Tran Infameida Jakarta ,Ns. Nunung N,,2010,,,,,,,
,18,,,Ilmu Meracik Obat,Gajah Mada UP Yogyakarta,Moh. Anief,,1997,,,,,,,
,17,,,Ilmu Penyakit Dan Penunjang Diagnostik 2,Pilar Utama Mandiri Jaktim ,Dr. Anggraini Ns Ainun Bad,,2017,,,,,,,
,13,,,Indonesiaku,Kemendikbud Jakarta ,Hamid Jaber,,35,,,,,,,
,13,,,Jelajah Bandung Purba,Inti Media Jakarta ,Dewi Syafrian,,34,,,,,,,
,13,,,Jumpa Aceh,Nusa Agung Jakarta ,H. M Zaerudin,,35,,,,,,,
,18,,,K3LH Program Keahlian Kefarmasian Kelas X,Buku Kedokteran ,Hartati ,,2017,,,,,,,
,19,,,Katalog Desain-Desain Tehnik Web Multimedia Buku Komputer B,Andi Penerbit Yogyakarta,Janathan 62,,#REF!,,,,,,,
,,,,Kalimati ,,,,,,,,,,,
,,,,Kamus Inggris Indonesia,,,,,,,,,,,
,1,,,Kamus Kedokteran Dorland,Depkes RI Indonesia ,Buku Kedokteran,,1998,,,,,,,
,17,,,Kamus Keperawatan ,Dinamika Jakarta ,Rahayuni,,1978,,,,,,,
,17,,,Kamus Keperawatan ,Dinamika Jakarta ,Rahayuni,,1978,,,,,,,
,1,,,Kamus Lengkap Bahasa Jawa,Widya Karya Semarang,Drs. Damanto,,2016,,,,,,,
,13,,,Kapitan Patimura ,Kemdikbud Jakarta ,Ig Nanulaita ,,1985,,,,,,,
,13,,,Kartika Wulandari,CV. Swakarya Jakarta,Slamet N,,36,,,,,,,
,13,,,Kasihku Disirandu,Mita Gama Widya,Drs. K. Soemar,,1996,,,,,,,
,,,,Katalog Aplikasi Office Database Buku Komputer A,,,,,,,,,,,
,13,,,Keajabian Di Pasar Senin ,CV. Mus Jakarta,Misbach Yusa,,35,,,,,,,
,13,,,Kebutuhan Dasar Mannusia,Pilar Utama Mandiri Jaktim ,"Dewi Puspita Ns, Tuti Asria",,2017,,,,,,,
,13,,,Keluarga Permana ,Nusa Agung Jakarta ,Ramadhan ,,35,,,,,,,
,13,,,Kembali Ziarah,Gama Media Yogyakarta,Isbedy Stiawan,,35,,,,,,,
,13,,,Kepahlawanan Generasi Sahabat Rosulullah,UNU Islam Malang ,DR. Abdurrahman,,33,,,,,,,
,,,,Kesehatan Kerja,,,,,,,,,,,
,17,,,Keselamatan Dan Kesehatan  Kerja ,Gasyen Publis Jatinegara,Cecep Dani,,2014,,,,,,,
,17,,,Keselamatan Kesehatan  Dan Lingkungan Hidup (K3LH) ,Pilar Utama Mandiri Jaktim ,"Heru Widiarto, H. Abduh B",,2017,,,,,,,
,17,,,Ketrampilan Dasar Tindak Keperawatan 2,Pilar Utama Mandiri Jaktim ,Dhanik Tri Dewi Puspita,,2018,,,,,,,
,19,,,Ketrampilan Komputer Dan Pengelolaan Informasi XI (2),Erlangga Jakarta,Nurindah D,,2013,,,,,,,
,19,,,Ketrampilan Komputer Dan Pengelolaan Informasi XII (3),Erlangga Jakarta,Nuridah Dwiyani,,2013,,,,,,,
,15,,,Kimia ,erlangga Ciracas Jakarta,"Aas Saidah, Tiara Damay",,2017,,,,,,,
,18,,,Kimia Farmasi 2,Pilar Utama Mandiri Jaktim ,"Adi Yuli war, Heri Reksa",,2017,,,,,,,
,18,,,Kimia Farmasi Prog. Farmasi Kelas XI,Buku Kedokteran ,Yulie,,2017,,,,,,,
,15,,,Kimia X (1),Erlangga Jakarta,Siti Nagiyah,,2015,,,,,,,
,15,,,Kimia XI Kelompok Teknologi Dan Kesehatan ,Erlangga Jakarta,Siti Nagiyah,,2013,,,,,,,
,17,,,Komunikasi Keperawatan,Pilar Utama Mandiri Jaktim ,Supanjiono Ns Tuti Asri,,2017,,,,,,,
,17,,,Konsep Dasar Keperawatan 1,Pilar Utama Mandiri Jaktim ,Supanjiono Ns Endah IV,,2018,,,,,,,
,13,,,Layar Terkembang,Balai Pustaka Jakarta,St. Takdir Alisy,,35,,,,,,,
,13,,,Malam Taman Sari ,Gama Media Yogyakarta,Suminto,,33,,,,,,,
,13,,,Malam Terakhir ,Grafiti Jakarta,Leila S Shudo,,35,,,,,,,
,16,,,Matematika  X (1),Erlangga Jakarta,Eka Zuliana,,2012,,,,,,,
,16,,,Matematika 1,Erlangga Ciracas Jakarta,Kasmina Toali,,2018,,,,,,,
,16,,,Matematika 1,Erlangga Ciracas Jakarta,Kasmina Toali,,2018,,,,,,,
,16,,,Matematika 2,Erlangga Ciracas Jakarta,Kasmina Toali,,2018,,,,,,,
,16,,,Matematika 3,Erlangga Jakarta,Kasmina Toali,,2018,,,,,,,
,16,,,Matematika X,Kemendikbud Jakarta ,Kemendikbud,,2017,,,,,,,
,16,,,Matematika XI,Kemendikbud Jakarta ,Kemendikbud,,2017,,,,,,,
,16,,,Matematika XI,Kemendikbud Jakarta ,Kemendikbud,,2017,,,,,,,
,16,,,Matematika XII,Erlangga Jakarta,Kasmina Toali,,2018,,,,,,,
,16,,,Matematika XII (3),Erlangga Jakarta,Tasmina Taoli,,38,,,,,,,
,18,,,Memahami Teknik Pembuatan Sediaan Obat Dalam Skala Kecil dan Skala Industri,Erlangga Jakarta,Bidang Studii Keahlian Farmasi,,2015,,,,,,,
,13,,,Membaca Semesta,Dwi Segara Jakarta,Dwi Segara,,35,,,,,,,
,18,,,Menangkal Narkoba Dan Kekerasan,Balai Pustaka Jakarta,Dr. Lydiahar,,36,,,,,,,
,18,,,Modul MenerapkanPembuatan Sediaaan Obat Sesuai Resep Dokter Dibawah Pengaawasan Apotek,Erlangga Jakarta,Maryani ,,2012,,,,,,,
,13,,,Nyanyian Anak Cucu,Angkas Bandung,Upita Agustina ,,30,,,,,,,
,13,,,Nyanyian Tanah Air,Grasindo Jakarta ,Saini KM,,35,,,,,,,
,13,,,Orang-Orang Belanda Dipintu Darurat,Jakarta Putra Sukses,Munggul Wibowo,,32,,,,,,,
,13,,,Pahlawan Dan Tikus,Hikayat Publis Yogyakarta,K.H.A Mustala,,35,,,,,,,
,13,,,"Pak Jon, Apa Bebernya Kerjaanmu",Depdikbud Jakarta ,Marjono ,,35,,,,,,,
,13,,,Pejuang Pantang Menyerang ,CV. Nugraha Jakarta,Purnawan,,1986,,,,,,,
,18,,,Pelayanan farmasi,Pilar Utama Mandiri Jaktim ,"Abdur Rahman, Fitri Soleh",,2017,,,,,,,
,18,,,Pelayanan Farmasi Adm Farma Kelas X,Buku Kedokteran ,Syukrina,,2017,,,,,,,
,18,,,Pelayanan Farmasi Adm Farma Kelas XII,Buku Kedokteran ,Syukrina,,2017,,,,,,,
,18,,,Pelayanan Farmasi Ilmu Resep Kelas XI Dan XII,Buku Kedokteran,Ai Kurasein,,2017,,,,,,,
,18,,,Pelayanan Farmasi Simulasi Apotek Kelas XI Dan XII,Buku Kedokteran,Fitrri Zakiah,,2017,,,,,,,
,3,,,Pendidikan Agama Islam 1,,,,,,,,,,,
,3,,,Pendidikan Agama Islam 2,,,,,,,,,,,
,3,,,Pendidikan Agama Islam 3,,,,,,,,,,,
,3,,,Pendidikan Agama Islam 3,,,,,,,,,,,
,3,,,Pendidikan Agama Islam Dan Budi Pekerti ,,,,,,,,,,,
,3,,,Pendidikan Agama Islam Dan Budi Pekerti XI,,,,,,,,,,,
,8,,,Pendidikan Jasmani Olahraga Dan Kesehatan X,Kemendikbud Jakarta ,Kemendikbud,,2014,,,,,,,
,8,,,Pendidikan Jasmani Olahraga Dan Kesehatan XI,Kemendikbud Jakarta ,Kemdikbud ,,2017,,,,,,,
,8,,,"Pendidikan Jasmani, Olahraga Dan Kesehatan 1",Erlangga Ciracas Jakarta,"Indiarti Agung, M Azhar M",,2017,,,,,,,
,8,,,"Pendidikan Jasmani, Olahraga Dan Kesehatan XI",Kemendikbud Jakarta ,Kemendikbud,,2017,,,,,,,
,,,,Pendidikan Kewarganegaraan XI (2),,,,,,,,,,,
,,,,Pendidikan Pancasila Dan Kewarganegaraan X,,,,,,,,,,,
,,,,Pendidikan Pancasila Dan Kewarganegaraan XI,,,,,,,,,,,
,,,,Pengantar Kebutuhan Dasar Manusia ,,,,,,,,,,,
,,,,Perhitungan Dosis Obat ,,,,,,,,,,,
,,,,Perundang-undangan Kesehatan,,,,,,,,,,,
,13,,,Peruntuhan Cahaya,Hikayat Jakarta ,Jamal D Rah,,35,,,,,,,
,13,,,Potret Seorang Penyair Muda Sebagai Si Maling Kundang ,Nusa Agung Jakarta ,Goenawan M,,35,,,,,,,
,11,,,Practise Your English Competence 1,,,,,,,,,,,
,11,,,Practise Your English Competence 2,,,,,,,,,,,
,8,,,Prakarya Dan Kewirausahaan XI,Kemendikbud Jakarta ,Kemendikbud,,2017,,,,,,,
,17,,,Praktik Klinik Keperawatan Dasar 3,Buku Kedokteran,Barbara R Hg.,,2013,,,,,,,
,14,,,Prigel Bahasa Jawa 1,Erlangga Ciracas Jakarta,Gandung W,,2014,,,,,,,
,14,,,Prigel Bahasa Jawa 2,Erlangga  Jakarta,Gedung Wid,,2014,,,,,,,
,14,,,Prigel Bahasa Jawa 3 (XII),Erlangga Jakarta,Gandung W,,2013,,,,,,,
,14,,,Prigel Bahasa Jawa 3 (XII),Erlangga Jakarta,Gandung W,,2013,,,,,,,
,8,,,Produk Kreatif Dan Kewirausahaan,Yudistira,Dony Kusuma,,2019,,,,,,,
,8,,,Produk Kreatif Dan Kewirausahaan 1,Jakarta Yudistira,Dody Kusuma,,2019,,,,,,,
,8,,,Produk Kreatif Dan Kewirausahaan XI Dan XII,,,,,,,,,,,
,12,,,Produktif Berbahasa Indonesia,Erlangga Ciracas Jakarta,Yustinah,,2017,,,,,,,
,12,,,Produktif Berbahasa Indonesia 2,Erlangga Ciracas Jakarta,Yustinah,,2018,,,,,,,
,12,,,Produktif Berbahasa Indonesia XII (3),Erlangga Jakarta,Yustinah,,2019,,,,,,,
,12,,,Produktif Berbahasa Indonesia XII (3),Erlangga Jakarta,Yustinah,,2019,,,,,,,
,12,,,PTP Bahasa Indonesia Kelas X,Erlangga Jakarta,Sujepti,,2020,,,,,,,
,12,,,PTP Bahasa Indonesia Kelas XI,Erlangga Jakarta,Sujepti,,2020,,,,,,,
,12,,,PTP Bahasa Indonesia Kelas XII,Erlangga Jakarta,Sujepti,,2020,,,,,,,
,12,,,PTP Bahasa Indonesia X (1),Erlangga Jakarta,Sujepti,,2020,,,,,,,
,12,,,PTP Bahasa Indonesia XI (1),Erlangga Jakarta,Sujepti,,2020,,,,,,,
,16,,,PTP Matematika Kelas X,Erlangga Jakarta,Eka Zuliana,,2020,,,,,,,
,16,,,PTP Matematika Kelas XI,Erlangga Jakarta,Eka Zuliana,,2020,,,,,,,
,16,,,PTP Matematika Kelas XII,Erlangga Jakarta,Eka Zuliana,,2020,,,,,,,
,16,,,PTP Matematika X (1),Erlangga Jakarta,Eka Zuliana,,2020,,,,,,,
,11,,,PTP Splash Grade XI,Erlangga Jakarta,Anik M,,2020,,,,,,,
,11,,,PTP Splash Grade XII,Erlangga Jakarta,Anik M,,2020,,,,,,,
,11,,,PTP Splash X (1),Erlangga Jakarta,Anik M,,2020,,,,,,,
,11,,,PTP Splash XI (2),Erlangga Jakarta,Anik M,,2020,,,,,,,
,13,,,Reportase Yang Menakutkan ,Jakarta Nafila ,Mustofa,,35,,,,,,,
,13,,,Robohnya Surau Kami ,Gramedia Jakarta,A.A Navis,,35,,,,,,,
,13,,,Romeo Juliet,Navila Jakarta ,Skakespera,,35,,,,,,,
,13,,,Rumah Cahaya,Gama Media Yogyakarta,Abdul Wachid,,35,,,,,,,
,13,,,Sebelum Senja Selesai,Hikayat Publis Yogyakarta,Moh. Wanganw,,35,,,,,,,
,13,,,Sejarah Indonesia,Kemendikbud Jakarta ,Kemendikbud  ,,2016,,,,,,,
,13,,,Sejarah Indonesia,Kemendikbud Jakarta ,Kemendikbud  ,,2016,,,,,,,
,13,,,Sembayang Rumputan,Navila Jakarta ,Ahmadun Y,,35,,,,,,,
,8,,,Seni Budaya I,Erlangga Ciracas Jakarta,"Sugiyanto, T. Agustin ",,2018,,,,,,,
,8,,,Seni Budaya XI,Kemendikbud Jakarta ,Kemendikbud,,2017,,,,,,,
,1,,,Simulasi Dan Komunikasi ,,,,,,,,,,,
,13,,,Slilit Sang Kiai ,Grafiti Jakarta,Emha Ainun,,35,,,,,,,
,13,,,Sri Rejeki ,Intimedia ,"Kasno, S.Pd",,34,,,,,,,
,13,,,Sri Sumarah,Grafiti Jakarta,Kumpulan Saja,,35,,,,,,,
,13,,,Suara Sang Guru ,Pustaka Jaya Jakarta,Kahil Gibran,,1992,,,,,,,
,13,,,Sumur Tanpa Dasar,Nusa Agung Jakarta ,Arifin C Noer,,35,,,,,,,
,13,,,Sumur Tanpa Dasar,Nusa Agung Jakarta ,Arifin C Noer,,35,,,,,,,
,,,,Tanaman Obat Indonesia,,,,,,,,,,,
,13,,,Tuanku Imam Bonjol ,Kemendikbud Jakarta ,Drs. Mardjaai ,,1985,,,,,,,
,11,,,X-Epres UN  Bahasa Inggris,Erlangga Jakarta,Endrawati,,2019,,,,,,,
,12,,,X-Epres UN 2019 Bahasa Indonesia,Erlangga Jakarta,Rustamaji,,2018,,,,,,,
,11,,,X-Epres UN 2019 Bahasa Inggris,Erlangga Jakarta,Endarwati,,2018,,,,,,,
,16,,,X-Epres UN 2019 Matematika,Erlangga Jakarta,Kasmina ,,2018,,,,,,,
,12,,,X-Epres UN 2020 Bahasa Indonesia,Erlangga Jakarta,Rustamaji,,2019,,,,,,,
,16,,,X-Epres UN 2020 Matematika,Erlangga Jakarta,Kasmina,,2018,,,,,,,
